____닭고기____:[ 0.05624393 -0.1463629   0.08822805 -0.05730134  0.0282359  -0.146581
 -0.18630214 -0.17727819 -0.01353313  0.10714454  0.16473787 -0.1359429
  0.15187033  0.0685155  -0.13743536  0.00730741 -0.19299264 -0.04017284
  0.01726382  0.03740142 -0.08587192  0.22765107  0.03095999  0.14586407
  0.1650195   0.06755783  0.13217081 -0.05512937  0.14866972  0.02199857
 -0.13708858  0.13260716  0.12201653 -0.03429801  0.09040692 -0.22586149
  0.09830155  0.13554043]
____양상추____:[ 0.09055842  0.03585638 -0.18236092 -0.15744232  0.2579931  -0.07871965
  0.07897057  0.18381573 -0.08870717 -0.14824472  0.09633537 -0.07021359
  0.0767239  -0.0917576   0.05733978  0.18390395  0.15597692 -0.13246274
 -0.1457405  -0.1894905  -0.13560715 -0.25712538  0.06142372 -0.27447742
  0.17140429  0.09360692 -0.03498489  0.17627753  0.02562272  0.12056423
  0.11490011 -0.15731262 -0.15953521  0.00659959  0.32615578 -0.02265269
  0.36266038 -0.05188224  0.09238885  0.04407831  0.09642278 -0.07656641
  0.00790773 -0.0194229   0.05520891  0.01881496  0.12718461 -0.03103172
  0.14573377 -0.0595286 ]
____옥수수통조림____:[ 0.02204878 -0.0121076  -0.07522675  0.03436708  0.02379394 -0.1693435
  0.23462953  0.09719516 -0.21394911 -0.12246898  0.00159984 -0.04803623
  0.12709467  0.05489904 -0.07331594  0.1060406   0.00604172  0.01490142
 -0.20452516 -0.3133598   0.03102351 -0.05829056  0.32846725 -0.15336771
  0.21692666 -0.02082617 -0.00180271  0.19018427 -0.06136932  0.11303327
  0.16917518 -0.2116167  -0.08484197 -0.11038478  0.22224204 -0.11769216
  0.30472594 -0.00318723  0.07578932 -0.03498447  0.06914283  0.10134064
 -0.2519118   0.09137412  0.15904143 -0.09186471  0.15718165 -0.07466277
  0.12868306 -0.01888198]
____스트링치즈____:[ 0.05290135  0.02493481 -0.11587965 -0.0535859   0.16762969 -0.06513181
  0.19090398  0.20901455 -0.29555947 -0.00804444 -0.07912807 -0.08200369
  0.1265541   0.04662472  0.07521576  0.1697086   0.0815175   0.12552293
 -0.20797245 -0.27078247  0.02843761 -0.0702777   0.23266795 -0.1632824
  0.1532509   0.10415848 -0.08752544  0.12414932 -0.10394685  0.01941813
  0.03234192 -0.05102667 -0.06853432  0.05829935  0.19119151  0.03742131
  0.33231446  0.02728383  0.12964642 -0.09374402  0.15058222  0.04096181
 -0.17006354  0.10380932  0.22087868 -0.08292513  0.19599067 -0.23670194
  0.14016739 -0.01915228]
____양배추____:[-0.06019468 -0.17319964  0.18436097 -0.09688494  0.08363273  0.13074178
 -0.07938702  0.0263223   0.20142825 -0.13112743  0.12390668 -0.13163814
  0.0922991  -0.06698006  0.08192137 -0.0397991   0.3049036  -0.13648193
 -0.02158772 -0.01781937 -0.07794845 -0.31354377  0.29941067  0.03921971
 -0.07529035  0.0014942  -0.1665633   0.08972779  0.1369896   0.02222344
  0.003322   -0.07403182  0.04742408 -0.1815858   0.1378095  -0.10568225
  0.17189476 -0.26827118  0.02099647  0.02274338  0.02219415  0.02879192
 -0.00739999 -0.33554846 -0.09767777  0.10723605  0.20172155  0.0957725
  0.06113961 -0.22256625]
____시금치____:[ 0.13540453 -0.02323588 -0.10729043 -0.31370673 -0.01324059  0.00856963
 -0.23167087  0.05584556  0.09467588  0.06502658 -0.05188378 -0.18675922
  0.00821777  0.08563204 -0.08966597 -0.22604316  0.11343246  0.13518864
 -0.07235203 -0.14677632  0.12594949 -0.041425    0.0887207  -0.02425037
  0.07808074  0.20260835 -0.04061204  0.16750424  0.14916307  0.12572032
 -0.00250951 -0.00275179  0.46218672 -0.13269712 -0.26613164 -0.18161793
  0.05238994  0.01503883 -0.17454779 -0.03780516  0.0699486  -0.15842244
 -0.02179517  0.04064016  0.20605136 -0.12106842  0.12085729 -0.04355185
  0.13023074 -0.07337607]
____생수____:[ 0.07208572 -0.11132041  0.06259166  0.03289897 -0.17063741 -0.05362907
 -0.1202018   0.1955787   0.02925644 -0.28620815  0.24098657 -0.19783865
 -0.0828813   0.12572612 -0.22592223  0.16093276  0.20192719  0.12959088
 -0.13195515  0.01436163  0.09597643  0.04317774 -0.07442544 -0.0447129
 -0.02395861  0.14520212 -0.0369775  -0.18773814 -0.07439485  0.03796667
  0.07581347 -0.03353943 -0.12514046 -0.24878514 -0.12380833  0.09814028
 -0.09443723  0.09846974  0.21892081 -0.00797213  0.12237417 -0.3125607
  0.14371611  0.04235888 -0.05141421  0.15825132 -0.25213367  0.17856184
  0.14067759  0.00514632]
____무쌈____:[ 0.03451146  0.01456095 -0.09346959 -0.07380384  0.117261   -0.18401179
  0.14167193  0.28521085 -0.00427734 -0.33246654  0.19002502 -0.11965404
  0.15680413  0.03953341  0.0552224   0.08487598  0.30724716 -0.01862294
 -0.15011047 -0.07238234 -0.02581349 -0.10633416  0.11141776  0.02600106
  0.13990477 -0.12925296 -0.07091247  0.19781202 -0.04036832  0.05916487
  0.13959771 -0.12946536 -0.15205292  0.04259938  0.04069681  0.1234104
  0.33126345 -0.19152586  0.10733576  0.1277589   0.11234186 -0.03790076
  0.07879027 -0.04788526  0.1641552   0.17334813  0.02744632 -0.00067286
  0.26153383  0.06175475]
____귤____:[-0.01812163  0.05567637 -0.0696374   0.01423377  0.07764964 -0.203829
  0.0683335   0.33960348 -0.169655   -0.23567952  0.07282307 -0.12598293
  0.04573409  0.15626542  0.02507155  0.2139806   0.25345728 -0.02498692
 -0.08833963 -0.14611107 -0.11179727 -0.06694056  0.05321032 -0.06218922
  0.14908496 -0.01685278 -0.08503563  0.15048121 -0.16682541  0.04954387
  0.11827209 -0.16331859 -0.23029287  0.10401677  0.05415294  0.17518277
  0.28114033  0.02916373  0.25342205 -0.04897071  0.20480575 -0.02062579
 -0.03064879  0.15181124  0.10618055  0.02075174  0.07418755  0.02674933
  0.23110391  0.15102707]
____잡채____:[ 0.03410702 -0.0329324   0.0239109  -0.03078037 -0.08181877 -0.09441236
  0.13715157  0.13701779 -0.28626552 -0.01807755 -0.01502332 -0.21687493
  0.21551304  0.04782456  0.00164471  0.12364145  0.33825454  0.25969198
 -0.32936218 -0.18620043  0.12868355  0.06852016  0.34747085  0.0381827
  0.1215919   0.10244241 -0.06102749  0.10222027 -0.11678033 -0.06966989
 -0.06413351 -0.0281277   0.0599319  -0.08356648 -0.07767964  0.06097949
  0.22637293 -0.02763441  0.06356354 -0.00711782  0.1566661   0.01893739
 -0.04488624 -0.08102659  0.28557527 -0.00811691  0.06356426 -0.07933366
  0.10511252 -0.07257839]
____막걸리____:[ 0.01629801 -0.11931686 -0.06667817  0.03429138 -0.06481921 -0.16049142
  0.10766493  0.28985247 -0.13395485 -0.2121074   0.03671468 -0.0758606
  0.11262874  0.21439509 -0.17485492  0.2114847   0.16307026  0.2307478
 -0.12249181 -0.13985053  0.03910001  0.10266727  0.1876658   0.05321587
  0.16799    -0.07194315 -0.07077068 -0.02618966 -0.1930716  -0.08625796
  0.08009002 -0.137583   -0.16098334  0.13038903 -0.04621742  0.11921501
  0.17216246  0.00245485  0.26837873 -0.11042519  0.13674779  0.02036036
 -0.07217035  0.14258662  0.149316    0.13255847  0.08170891 -0.15419859
  0.2822133   0.09435606]
____미림____:[-0.25263414 -0.11851753  0.2545633  -0.08095056 -0.12685195  0.16490965
 -0.27846968  0.01976785 -0.02243096  0.01217414  0.22633205 -0.30833986
 -0.06272665  0.04870103  0.00375661  0.1251336  -0.0151289   0.04157497
  0.06952085 -0.23847502 -0.02472157 -0.00105513  0.21798913 -0.20686875
 -0.13282603  0.09970304 -0.05380387 -0.09568262  0.04683286 -0.24276358
 -0.12391663 -0.13146353  0.04180278 -0.00536678 -0.14116588 -0.00829071
  0.03082536  0.20371847  0.01624809 -0.06315301 -0.05747733  0.05947472
 -0.09412191  0.07028315 -0.31499568 -0.06274609  0.07048935  0.15361346
 -0.18163024 -0.13712975]
____슬라이스햄____:[ 0.1849023   0.06508394 -0.22011685 -0.08098648  0.16114716 -0.08146711
  0.1292691   0.07404268 -0.24171664  0.00255817 -0.0584987  -0.04872961
  0.1878762  -0.10907087  0.05216658  0.14496057  0.04627104 -0.03659314
 -0.2633546  -0.24392581 -0.00406585 -0.15081236  0.17701241 -0.23078357
  0.13234946  0.02818412 -0.0204604   0.134454    0.01382366  0.14547022
  0.06206361 -0.07579383 -0.03733804  0.00689458  0.27473333 -0.07099899
  0.382409   -0.02055848  0.01424001 -0.04212025  0.04003525  0.02513205
 -0.11782918  0.05954667  0.24365488 -0.08888466  0.21821457 -0.17143737
  0.10857579 -0.05323646]
____물엿____:[-0.25810343 -0.01632689  0.11669412 -0.05812674  0.14931968  0.12091142
 -0.02490149  0.00941215  0.3202596  -0.21783754 -0.12526798 -0.31140462
  0.19462685  0.16313466 -0.03015989  0.15117806 -0.12853912  0.16381031
  0.04033342  0.13884479 -0.08372127  0.05261172  0.08103698  0.01545104
 -0.07491802 -0.06633783 -0.01203068 -0.12696148 -0.11536407  0.00032592
  0.08991485 -0.2565936   0.13984762 -0.06816774  0.07119312 -0.00657738
 -0.20673533  0.02335407 -0.247647    0.22077395 -0.04347634  0.01715534
 -0.08831427  0.02838401 -0.17586464  0.11043417  0.24976948  0.09362539
  0.12157366 -0.10336187]
____피자치즈____:[ 0.10867844 -0.05609663 -0.11890839 -0.0612754   0.14475815  0.01513813
  0.19912948  0.08174293 -0.1755382   0.01216035 -0.02330814  0.00433499
  0.10184313 -0.07528296  0.02541364  0.03040394 -0.05763246  0.00179393
 -0.13664243 -0.3497603  -0.01847939 -0.18735585  0.29362306 -0.19768108
  0.22350638  0.0063509  -0.0193569   0.19688755 -0.01578724  0.11426412
  0.02856491 -0.09734756 -0.01894976 -0.08907418  0.3365407  -0.1768801
  0.3266424  -0.03750912  0.0518857  -0.07609963 -0.025766    0.11132313
 -0.21007769  0.0682812   0.12124647 -0.13478234  0.16656512 -0.18892454
 -0.04447786 -0.05604519]
____쑥____:[ 0.16718198 -0.19619137  0.03701866  0.0392373  -0.16494957 -0.11571097
  0.13586073  0.25289288 -0.20846377 -0.1563866  -0.01946682 -0.09587082
 -0.00095936  0.27058843 -0.1581303   0.02946541  0.12917808  0.23835507
 -0.07577994 -0.31393766  0.13479652  0.10018333  0.1990922   0.03387533
  0.1516935   0.11607267 -0.14837448  0.08212829 -0.15288168  0.1039345
 -0.01845713  0.07327242  0.14500666 -0.12030102 -0.15605955 -0.00840295
 -0.01589826 -0.06306992  0.07343842 -0.24341689  0.10707495 -0.10599191
 -0.08945676  0.08464278  0.16907126 -0.02578488 -0.12533338 -0.18880965
  0.16017099  0.07882744]
____멸치액젓____:[ 9.91313159e-02 -7.70161897e-02 -1.03367027e-02  2.52596080e-01
 -1.45968512e-01 -9.50189351e-05  1.48569345e-01  2.34616593e-01
  1.00934036e-01 -1.27615124e-01  2.02451900e-01 -1.80784047e-01
 -1.73583217e-02  2.78014466e-02 -2.76644025e-02 -1.50770664e-01
  8.44047740e-02  9.54334512e-02  4.10186313e-03  4.97314595e-02
  1.51116148e-01  1.00583829e-01 -1.02385350e-01  1.18400268e-01
 -9.34760347e-02  4.64317463e-02 -7.25530684e-02 -1.35191172e-01
 -1.12240627e-01 -7.90033210e-03  4.53331321e-02  1.08312935e-01
  9.09085386e-03 -1.62554458e-01 -3.33073467e-01  1.13304369e-01
 -2.18719646e-01  5.93944862e-02 -1.23583026e-01  1.54375225e-01
  2.46367395e-01 -1.93006694e-01  1.45725220e-01  9.96606573e-02
  1.49661750e-01  1.66366756e-01 -3.56558204e-01  5.85288890e-02
 -6.65332898e-02  7.21197575e-02]
____대구____:[ 0.18013963 -0.32401636 -0.04178155 -0.03245891 -0.15659587 -0.01080478
  0.18725792  0.21014151 -0.02875253 -0.2137519   0.14127257 -0.08919255
  0.11270278 -0.00429018 -0.08064175  0.2051254   0.09226609  0.23602512
 -0.04236751 -0.17717342  0.13186896  0.02187568  0.13773766  0.05507512
  0.07474264  0.18684366 -0.20956561  0.07623966 -0.13843825 -0.00412203
 -0.02477298  0.25579426  0.21593587 -0.02770788 -0.04751375 -0.05345962
 -0.15505229 -0.05230863  0.01440905 -0.12835023  0.11224314 -0.14482114
 -0.0610529  -0.14395723  0.23153962  0.07790284 -0.219331   -0.17538877
  0.03286915 -0.11754523]
____매실____:[-5.48320524e-02 -1.89631619e-02  8.13121125e-02  1.64666578e-01
 -1.09200634e-01 -1.26769945e-01  9.13254768e-02  3.17111790e-01
 -7.28923231e-02 -2.95813829e-01  2.18919769e-01 -2.86477149e-01
  1.28448516e-01  2.52857119e-01  4.03736643e-02  9.34032053e-02
  3.15192431e-01  1.06898546e-01 -8.46505761e-02 -7.43027925e-02
 -3.89877632e-02 -8.63545910e-02  1.10523723e-01  1.78819988e-02
  5.97519055e-02 -1.30374506e-01  2.66040303e-02  1.25042930e-01
 -1.95077077e-01  6.77807480e-02  9.44426581e-02 -1.84715703e-01
 -1.19897760e-01 -9.25470740e-02 -1.92849889e-01  2.22281441e-01
  9.03528407e-02 -5.14274538e-02  7.83611089e-02  2.90318712e-04
  1.77230105e-01 -7.48424232e-02  6.10605776e-02  8.57368186e-02
  6.10041209e-02  1.42094791e-01 -1.24760248e-01  1.31622300e-01
  2.99828257e-02  1.12040870e-01]
____사각어묵____:[-0.14847918 -0.0200589   0.17002778 -0.1016297  -0.15508385  0.02422372
 -0.27736855 -0.0299959   0.07970048  0.03573961  0.10647786 -0.17748113
  0.06960031 -0.16186239  0.07578314 -0.10822576  0.29103738  0.05212246
 -0.17975797 -0.14457795  0.11513821 -0.04412364  0.28011432  0.14948925
 -0.22728418 -0.01831266  0.05108729  0.12845139  0.01714444 -0.00053056
 -0.04389992 -0.04014206  0.00893041 -0.1485598  -0.32649067 -0.01561571
  0.28574046 -0.03426743 -0.0382992   0.19266863  0.0077693   0.09471856
 -0.01477108 -0.09761243  0.03705323  0.13816993  0.20115907  0.10525883
  0.05242254 -0.2477021 ]
____호떡믹스____:[-0.04478657 -0.05029655 -0.00447056 -0.00887391  0.05653508 -0.17580499
  0.26240334  0.2244562  -0.23746347 -0.16097248 -0.07440329 -0.16375855
  0.09682306  0.12875752 -0.03005389  0.18705969  0.0952215   0.20385957
 -0.16144131 -0.24687812  0.04649346  0.08894457  0.30349377 -0.03716276
  0.18533003 -0.04140051 -0.03312561  0.17302655 -0.16473716 -0.01641071
  0.0355024  -0.11349517 -0.09236222  0.0081096   0.08117665  0.03332059
  0.19774953 -0.03410202  0.13208595  0.03636764  0.16590108  0.02270146
 -0.18095216  0.14601958  0.21357675 -0.04189531  0.11840139 -0.23702925
  0.18712248  0.07519291]
____생굴____:[ 0.11396966 -0.10797673 -0.04892803  0.07824802 -0.0516745  -0.21799056
  0.27332002  0.29418206 -0.20229788 -0.13952133 -0.06160344 -0.24707709
 -0.07561745  0.13462578 -0.24207944  0.09334315  0.15904349  0.17735451
 -0.11884475 -0.0017232   0.1677917   0.13401715  0.23715043  0.10584211
  0.13738652  0.02816605 -0.19317421 -0.06051404 -0.09306729  0.00168761
  0.03971583  0.12401115 -0.0628136  -0.057372   -0.05511655  0.06889684
  0.03373024 -0.09556861  0.14651357 -0.04466274  0.26459688 -0.16817495
 -0.05261321  0.06194852  0.20880373 -0.02914571 -0.1379979  -0.153726
  0.06255007  0.15367825]
____피클____:[ 0.05322856  0.0508154  -0.15669236 -0.08418412  0.19451512 -0.06412872
  0.13747352  0.13282195 -0.18533403 -0.1383477   0.11479507 -0.02974751
  0.12823531 -0.03941603  0.0899198   0.12869467  0.09044941 -0.05127626
 -0.17520204 -0.2925091  -0.04143853 -0.20686911  0.16168317 -0.2652325
  0.17336886  0.09044494 -0.0184208   0.14922285  0.04140632  0.08807802
  0.15686263 -0.20301372 -0.11611765 -0.04811477  0.28199735 -0.04991892
  0.4012385   0.01055653  0.07570397 -0.0119583   0.09136734 -0.00503126
 -0.03811816  0.00474238  0.110232   -0.00214941  0.17137864 -0.12108093
  0.16745463 -0.10575977]
____무순____:[ 5.99898547e-02  3.10175540e-03 -2.11226746e-01 -1.06491342e-01
 -6.51826262e-02 -2.32306644e-01 -3.77204828e-02  1.37069806e-01
 -2.09006276e-02 -2.62038261e-01  2.36291170e-01 -1.40419587e-01
  1.83493808e-01 -1.49419367e-01 -2.39589959e-02  2.23824263e-01
  1.86758101e-01 -1.40998855e-01 -1.96417853e-01 -3.00498097e-03
 -4.74191196e-02 -8.05108473e-02 -1.00060824e-04  4.05290462e-02
  9.54397842e-02 -1.22180559e-01  5.91040216e-02  1.79586023e-01
  1.08522046e-02  1.21510766e-01  1.78242132e-01 -1.52020395e-01
 -1.21014856e-01  3.78428996e-02  1.02058962e-01  5.37856035e-02
  3.75942647e-01  3.59422043e-02  1.69268370e-01  1.11160077e-01
  1.12365030e-01 -4.52382006e-02 -7.78056458e-02  1.55899860e-02
  2.77369946e-01  9.30081829e-02  2.12605223e-02  1.13765083e-01
  2.10831240e-01 -2.49865116e-03]
____도토리묵____:[ 0.2278599  -0.08347746 -0.09795554  0.03602416 -0.21881577 -0.1999226
 -0.21455362  0.06792632 -0.07046901 -0.14993273  0.04711553 -0.23070872
  0.11184875 -0.17623396 -0.13759263  0.16346249  0.33703366 -0.08097929
 -0.32352227 -0.20333438  0.05828381  0.05729626 -0.08002188 -0.04539627
 -0.06056019  0.0846495  -0.08470002  0.12720701 -0.10157679  0.15352176
  0.00827262  0.1225039   0.09913749 -0.11246219 -0.22300516  0.01617657
  0.07961173 -0.01838767 -0.06360295  0.1824103  -0.03758747 -0.15919635
  0.02705262 -0.09494551  0.09089015  0.02648405 -0.13733181  0.18556441
  0.19529349 -0.04231144]
____김밥김____:[ 0.14036828  0.11614691 -0.20596288 -0.241068   -0.19998714 -0.06098731
 -0.15677194 -0.03124498 -0.04298653 -0.01396925  0.0198163  -0.0284871
  0.08472156 -0.23790146  0.046586   -0.07969596  0.18863368 -0.08219454
 -0.25435296 -0.08441208  0.18403201 -0.04143872  0.11880317  0.18620972
 -0.16142708 -0.06651706  0.09791364  0.15923701  0.05718878  0.2353844
 -0.03828623 -0.06264292  0.06272233 -0.18639447 -0.12803243  0.0134185
  0.3169406   0.00090381 -0.07205263  0.12026837  0.05879425 -0.10353705
  0.05339678  0.0763333   0.35014474 -0.07898279  0.1274231   0.08587071
  0.19445303 -0.07043111]
____두릅____:[-0.07046396  0.01520349 -0.18120162 -0.07968237 -0.00519846 -0.04092781
  0.1117904   0.21697539 -0.19922109 -0.04033652 -0.08214022 -0.19298685
  0.04005329  0.18241909  0.06450121  0.00165407  0.05688113  0.26743072
 -0.16635871 -0.03076896  0.26501393  0.02593974  0.067398    0.07196153
  0.14388256  0.02576883 -0.03866591  0.1911029  -0.10299031  0.02511025
  0.05626996 -0.08895653  0.01958022 -0.12214427  0.02559893  0.0750109
  0.20124702 -0.02035766  0.12342339  0.07548042  0.17827323 -0.13996325
 -0.11375182  0.25284496  0.3292913  -0.0401957   0.0200419  -0.15131316
  0.39903584 -0.00662048]
____천도복숭아____:[ 0.03225186  0.00293867 -0.04824101 -0.00789466 -0.02037287 -0.21799292
  0.14183263  0.29473352 -0.21519662 -0.2533039   0.09179097 -0.17965633
  0.14468126  0.05855047 -0.06409629  0.25177062  0.27515343  0.07543282
 -0.23997442 -0.20049442 -0.0432898   0.04758441  0.18171106 -0.02971601
  0.16706112  0.08484769 -0.08082449  0.10201374 -0.16788317 -0.0133411
  0.02787044 -0.12685567 -0.08763755  0.02383985  0.04233664  0.09743303
  0.2766226   0.02839825  0.16536793 -0.04038914  0.20994967 -0.02155841
 -0.09220994  0.062496    0.25484815  0.00930653  0.00223327 -0.01541661
  0.16974482  0.08498939]
____다시마물____:[-0.0544068  -0.05977054  0.09241099 -0.07543282 -0.20015784 -0.2078226
  0.00873343  0.07826971  0.00643305 -0.09903937 -0.02595147  0.00861177
 -0.24887243  0.07888654 -0.4909355  -0.01796567  0.08093653  0.19760291
 -0.02306195 -0.1341201   0.06247647  0.24548754  0.26647973  0.14868031
 -0.01925417 -0.02276282  0.16440119 -0.0353802  -0.16747634 -0.04230664
 -0.06197444 -0.14979206 -0.24129663 -0.16521233 -0.18603411 -0.06351168
 -0.07026494  0.0631163  -0.02320573  0.08500107  0.09990276 -0.07305402
  0.0232587   0.20629863 -0.12868719  0.01404326 -0.01765603  0.15184462
 -0.06288969  0.14018   ]
____중국당면____:[ 0.0187973  -0.21555     0.03027811  0.08274527 -0.08749314 -0.02669712
  0.372087    0.12959073 -0.25057897 -0.0909874  -0.13981508 -0.13883671
  0.1323563   0.14152765 -0.05072358  0.12335153 -0.01095132  0.10999339
 -0.03514054 -0.24665514  0.049647    0.05547569  0.44133165  0.06894378
  0.07230785 -0.0551735  -0.11279338  0.02872321 -0.07913852 -0.04460106
  0.03553989 -0.07735389 -0.00853435 -0.08125406  0.07013314 -0.03722115
  0.04923351 -0.10485805  0.04722431 -0.09596556  0.27902415  0.07878085
 -0.17663607  0.08072763  0.2653244  -0.00313057  0.07215914 -0.24627452
  0.05533166 -0.03097355]
____커피____:[ 1.99830494e-04 -5.67548461e-02  1.22822754e-01  1.24281079e-01
  5.21549210e-03 -1.84164733e-01  2.38977328e-01  2.85371661e-01
 -2.22931147e-01 -1.64494038e-01 -7.97522441e-02  8.56023340e-04
  2.71649286e-02  2.70948321e-01 -1.19060233e-01  2.01650485e-01
  1.48511708e-01  4.18407135e-02 -2.83529647e-02 -2.92211622e-01
